<_TtGC7SwiftUI13NSHostingViewGVS_15ModifiedContentV8CodeEdit17CodeEditSplitViewVS_30_SafeAreaRegionsIgnoringLayout__: 0x14a077200; frame = (0 0; 1280 695)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI.AppKitTextField: 0x14bcc3840; frame = (-2 0; 200 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSScroller: 0x148c3eed0; frame = (-16 0; 16 0)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_33EEAA67E0460DA84AE814EA027152BA22_NSShapeHitTestingView: 0x148c4f540; frame = (46 240.5; 12 12)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x148c4f8c0; frame = (40 234.5; 24 24)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_33EEAA67E0460DA84AE814EA027152BA22_NSShapeHitTestingView: 0x148c4fe30; frame = (70 246; 12 1.5)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x148c50200; frame = (64 234.5; 24 24)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI.KeyViewProxy: 0x148c4dda0; frame = (40 234.5; 24 24)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSSplitViewItemViewWrapper: 0x148c3ac00; frame = (251 0; 715 260)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI13NSHostingViewVVS_22_VariadicView_Children7Element_: 0x1498e6800; frame = (0 0; 715 260)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x148c52740; frame = (0 0; 715 260)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14bf0dd10; frame = (0 0; 715 233)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b56f9bb432PlatformViewRepresentableAdaptorV8CodeEdit20TerminalEmulatorView__: 0x14bf0b220; frame = (10 10; 695 223)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftTerm.LocalProcessTerminalView: 0x14da19a70; frame = (0 0; 695 223)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSScroller: 0x14da19dc0; frame = (1701 0; 15 651)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftTerm.CaretView: 0x14da1aba0; frame = (229.95703125 208; 7.41796875 15)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b56f9bb432PlatformViewRepresentableAdaptorGVVS_P10$1b574ceb818AppKitPopUpAdaptor12PlatformViewGVS_17PickerDetailLabelGVVS_24PickerStyleConfiguration7ContentGSqV10Foundation4UUID___GSqS8_______: 0x148c4a310; frame = (5 239.5; 60 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtGCVV7SwiftUIP10$1b574ceb818AppKitPopUpAdaptor12PlatformView18SwiftUIPopupButtonGVS_17PickerDetailLabelGVVS_24PickerStyleConfiguration7ContentGSqV10Foundation4UUID___GSqS7______: 0x148c49cb0; frame = (-5 0; 65 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSButtonTextField: 0x148ca1ca0; frame = (6 0; 47 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSPopUpIndicatorView: 0x148ca2150; frame = (54 2; 5 10)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_33EEAA67E0460DA84AE814EA027152BA22_NSShapeHitTestingView: 0x148ca24e0; frame = (632 238.5; 14 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x148ca2860; frame = (627 234.5; 24 24)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_33EEAA67E0460DA84AE814EA027152BA22_NSShapeHitTestingView: 0x148ca2ce0; frame = (656.5 240; 13.5 13.5)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x148ca3140; frame = (651 234.5; 24 24)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    | <SwiftUI.KeyViewProxy: 0x148c51880; frame = (46 234.5; 1076 24)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <NSSplitDividerView: 0x148c3b0d0; frame = (248 0; 5 260)>
   |    |    |    |    |    |    |    |    |    |    | <_TtCOCV7SwiftUI11DisplayList11ViewUpdater8Platform13CGDrawingView: 0x14bf46c50; frame = (48 240; 14 14)>
   |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x14bf47110; frame = (46 239; 17.5 15.5)>
   |    |    |    |    |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14bf47350; frame = (68.5 241; 1 11)>
   |    |    |    |    |    |    |    |    |    |    | <_TtCOCV7SwiftUI11DisplayList11ViewUpdater8Platform13CGDrawingView: 0x14bf46e90; frame = (13 12.5; 15 13)>
   |    |    |    |    |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14bf476b0; frame = (0 0; 40 260)>
   |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x14bf478e0; frame = (0 0; 40 28)>
   |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_33EEAA67E0460DA84AE814EA027152BA22_NSShapeHitTestingView: 0x14bf47e60; frame = (13 39.5; 14 15)>
   |    |    |    |    |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14bf481e0; frame = (0 0; 40 260)>
   |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x14bf48530; frame = (0 0; 40 28)>
   |    |    |    |    |    |    |    |    |    |    | <_TtCOCV7SwiftUI11DisplayList11ViewUpdater8Platform13CGDrawingView: 0x14bf489d0; frame = (12.5 69.5; 16 10)>
   |    |    |    |    |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14bf48d40; frame = (0 0; 40 260)>
   |    |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x14bf48f70; frame = (0 0; 40 28)>
   |    |    |    |    |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14bf496b0; frame = (40 0; 1 260)>
   |    |    |    |    |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14bf49a10; frame = (972 241; 1 11)>
   |    |    |    |    |    |    |    |    |    |    | <_TtCOCV7SwiftUI11DisplayList11ViewUpdater8Platform13CGDrawingView: 0x14bf49d70; frame = (983.5 240; 14 14)>
   |    |    |    |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x14bf4a0e0; frame = (978 234.5; 24 24)>
   |    |    |    |    |    |    |    |    | <NSSplitDividerView: 0x148c31c50; frame = (0 432; 1007 5)>
   |    |    |    | <_NSSplitViewItemViewWrapper: 0x138e101f0; frame = (0 0; 0 0)>
   |    |    |    | <NSSplitDividerView: 0x138e13590; frame = (-2 0; 5 695)>
   |    |    |    | <NSVibrantSplitDividerView: 0x138e07620; frame = (269 0; 4 695)>
   |    |    |    |    | <NSVisualEffectView: 0x138e07890; frame = (3 0; 1 695)>
   |    |    |    |    | <NSSplitDividerView: 0x138e13200; frame = (0 0; 4 695)>
   |    |    |    | <_NSSplitViewCollapsedInteractionsView: 0x138e0fdb0; frame = (0 0; 15 695)>
   |    |    |    | <_NSSplitViewCollapsedInteractionsView: 0x138e10ce0; frame = (1265 0; 15 695)>
